<Tag>
0 0.0373832947772785
AO 0.00228731624775947
AQ 0.0619157503574233
CC 0.0383769412282242
CS 0.0258647135886458
DA 0.104025136361093
DD 0.00581813761713934
DE 0.000136023446197421
DI 0.0314600042832915
DP 0.0131691919435532
DT 0.000261435134180859
Faa 0.000917434732863457
Fat 0.000956022944550669
Fc 0.0637679845184095
Fd 0.00387907997985695
Fe 0.00870260644075841
Fg 0.00650307837458735
Fh 4.91999699011949e-05
Fia 0.00183390476043473
Fit 0.00192072823673096
Fp 0.0374797653064965
Fpa 0.00227766919483767
Fpt 0.00229696330068127
Fs 0.000763081886114611
Fx 0.00166990486076409
Fz 0.000251788081259056
I 0.000811317150723625
NC 0.186111909672714
NP 0.0282764768190965
P0 0.0115967223172993
PD 0.00256708078249176
PE 1.06117582139832e-05
PI 0.00745813661384584
PP 0.0181663653570471
PR 0.0178190714518622
PT 0.00181461065459113
PX 0.000319317451711677
RG 0.0423225858732416
RN 0.0108346051364769
SP 0.137104880829955
VAI 0.00875084170536743
VAM 4.91999699011949e-05
VAN 0.000685905462740187
VAP 0.000116729340353815
VAS 0.000734140727349202
VMG 0.00438072673179071
VMI 0.0632084554489449
VMM 0.0010621405266905
VMN 0.0242054204860957
VMP 0.0217164808322705
VMS 0.00477625590158462
VSG 0.000184258710806436
VSI 0.0143461324000131
VSM 2.02588111357861e-05
VSN 0.0017181401253731
VSP 0.000618376092287567
VSS 0.00085955241533264
W 0.00200755171302719
X 1.06117582139832e-05
Z 0.00588566698759196
Zm 0.000136023446197421
Zp 9.74352345102095e-05
Zu 3.9552916979392e-05
x 9.64705292180292e-07
</Tag>
<Bigram>
0.AQ 0.00980645161290323
0.CC 0.0849032258064516
0.CS 0.0456774193548387
0.DA 0.176258064516129
0.DD 0.016
0.DE 0.000774193548387097
0.DI 0.0379354838709677
0.DP 0.0149677419354839
0.Faa 0.00593548387096774
0.Fc 0.000258064516129032
0.Fe 0.023741935483871
0.Fg 0.0296774193548387
0.Fia 0.0147096774193548
0.Fp 0.00258064516129032
0.Fpa 0.00180645161290323
0.Fpt 0.000258064516129032
0.Fz 0.00206451612903226
0.I 0.00154838709677419
0.NC 0.0196129032258065
0.NP 0.0423225806451613
0.P0 0.0139354838709677
0.PD 0.00851612903225807
0.PI 0.0209032258064516
0.PP 0.0232258064516129
0.PR 0.00103225806451613
0.PT 0.000516129032258065
0.RG 0.117161290322581
0.RN 0.0245161290322581
0.SP 0.128
0.VAI 0.00748387096774194
0.VAM 0.000774193548387097
0.VMG 0.00309677419354839
0.VMI 0.0670967741935484
0.VMM 0.00516129032258065
0.VMN 0.0072258064516129
0.VMP 0.00670967741935484
0.VMS 0.00180645161290323
0.VSI 0.0273548387096774
0.VSM 0.000258064516129032
0.VSN 0.000516129032258065
0.VSS 0.000516129032258065
0.Z 0.00335483870967742
AO.AQ 0.00843881856540084
AO.CC 0.00843881856540084
AO.CS 0.00421940928270042
AO.Fc 0.0590717299578059
